"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
26.622,2.0349e+07,1.0918,5101.4,-125.22,0,8.4655e+05,-0.12731,662.31,,1.346,0.346,0.1,0
26.432,2.0203e+07,1.098,5095,-138.46,0,8.4068e+05,-0.14129,662.19,,1.348,0.348,0.1,0
26.238,2.0055e+07,1.1044,5088,-152.31,0,8.3471e+05,-0.15552,662.07,,1.35,0.35,0.1,0
26.043,1.9905e+07,1.1109,5080.6,-166.69,0,8.2867e+05,-0.16991,661.94,,1.352,0.352,0.1,0
25.845,1.9754e+07,1.1174,5072.5,-181.72,0,8.2256e+05,-0.18445,661.81,,1.354,0.354,0.1,0
25.648,1.9603e+07,1.124,5064.1,-197.09,0,8.1649e+05,-0.19893,661.68,,1.356,0.356,0.1,0
25.452,1.9453e+07,1.1305,5055.2,-212.72,0,8.1042e+05,-0.21337,661.56,,1.358,0.358,0.1,0
25.255,1.9303e+07,1.137,5045.8,-228.66,0,8.0434e+05,-0.22786,661.43,,1.36,0.36,0.1,0
25.058,1.9152e+07,1.1436,5036,-244.9,0,7.9825e+05,-0.24238,661.3,,1.362,0.362,0.1,0
24.859,1.8999e+07,1.1502,5025.5,-261.58,0,7.9207e+05,-0.25708,661.16,,1.364,0.364,0.1,0
24.657,1.8845e+07,1.157,5014.4,-278.72,0,7.8581e+05,-0.272,661.03,,1.366,0.366,0.1,0
24.449,1.8685e+07,1.164,5002.4,-296.6,0,7.7935e+05,-0.28738,660.88,,1.368,0.368,0.1,0
24.232,1.852e+07,1.1713,4989.5,-315.4,0,7.7263e+05,-0.30339,660.74,,1.37,0.37,0.1,0
24.005,1.8346e+07,1.1789,4975.3,-335.3,0,7.6559e+05,-0.32016,660.58,,1.372,0.372,0.1,0
23.783,1.8176e+07,1.1865,4960.8,-355.07,0,7.5869e+05,-0.3366,660.43,,1.374,0.374,0.1,0
23.589,1.8027e+07,1.1931,4947.7,-372.32,0,7.5266e+05,-0.35097,660.29,,1.376,0.376,0.1,0
23.438,1.7912e+07,1.1983,4937.4,-385.22,0,7.4796e+05,-0.36214,660.18,,1.378,0.378,0.1,0
23.328,1.7828e+07,1.2021,4929.9,-394.75,0,7.4453e+05,-0.37032,660.1,,1.38,0.38,0.1,0
23.252,1.777e+07,1.2047,4924.4,-401.43,0,7.4218e+05,-0.37591,660.05,,1.382,0.382,0.1,0
23.201,1.7731e+07,1.2065,4920.7,-406.04,0,7.4058e+05,-0.37973,660.01,,1.384,0.384,0.1,0
23.162,1.7701e+07,1.2078,4918,-409.41,0,7.3938e+05,-0.38258,659.99,,1.386,0.386,0.1,0
23.137,1.7682e+07,1.2087,4916.1,-411.44,0,7.3859e+05,-0.38447,659.97,,1.388,0.388,0.1,0
23.12,1.7669e+07,1.2092,4914.6,-412.61,0,7.3806e+05,-0.38573,659.96,,1.39,0.39,0.1,0
23.103,1.7656e+07,1.2097,4913.1,-413.77,0,7.3754e+05,-0.38698,659.95,,1.392,0.392,0.1,0
23.084,1.7641e+07,1.2103,4911.6,-415.29,0,7.3696e+05,-0.38836,659.93,,1.394,0.394,0.1,0
23.073,1.7633e+07,1.2107,4910.8,-416.42,0,7.3662e+05,-0.38917,659.92,,1.396,0.396,0.1,0
23.067,1.7628e+07,1.2109,4910.3,-417.12,0,7.3642e+05,-0.38963,659.92,,1.398,0.398,0.1,0
23.062,1.7624e+07,1.2111,4910,-417.81,0,7.3626e+05,-0.39003,659.91,,1.4,0.4,0.1,0
23.057,1.7621e+07,1.2113,4909.8,-418.5,0,7.3611e+05,-0.39039,659.91,,1.402,0.402,0.1,0
23.052,1.7617e+07,1.2115,4909.5,-419.2,0,7.3596e+05,-0.39074,659.9,,1.404,0.404,0.1,0
23.047,1.7613e+07,1.2117,4909.2,-419.89,0,7.3581e+05,-0.3911,659.9,,1.406,0.406,0.1,0
23.043,1.7609e+07,1.2119,4909,-420.58,0,7.3566e+05,-0.39146,659.89,,1.408,0.408,0.1,0
23.039,1.7607e+07,1.212,4908.8,-421.03,0,7.3556e+05,-0.3917,659.89,,1.41,0.41,0.1,0
23.039,1.7606e+07,1.212,4908.6,-421.14,0,7.3553e+05,-0.39176,659.89,,1.412,0.412,0.1,0
23.038,1.7606e+07,1.212,4908.5,-421.25,0,7.355e+05,-0.39183,659.89,,1.414,0.414,0.1,0
23.037,1.7605e+07,1.2121,4908.3,-421.35,0,7.3547e+05,-0.3919,659.89,,1.416,0.416,0.1,0
23.036,1.7604e+07,1.2121,4908.2,-421.52,0,7.3544e+05,-0.39198,659.89,,1.418,0.418,0.1,0
23.035,1.7603e+07,1.2121,4908,-421.71,0,7.3541e+05,-0.39206,659.89,,1.42,0.42,0.1,0
23.034,1.7602e+07,1.2121,4907.9,-421.9,0,7.3537e+05,-0.39214,659.89,,1.422,0.422,0.1,0
23.032,1.7602e+07,1.2122,4907.8,-422.09,0,7.3534e+05,-0.39222,659.89,,1.424,0.424,0.1,0
23.031,1.7601e+07,1.2122,4907.6,-422.28,0,7.3531e+05,-0.3923,659.89,,1.426,0.426,0.1,0
23.03,1.76e+07,1.2122,4907.5,-422.47,0,7.3527e+05,-0.39238,659.89,,1.428,0.428,0.1,0
23.029,1.7599e+07,1.2122,4907.4,-422.66,0,7.3524e+05,-0.39246,659.89,,1.43,0.43,0.1,0
23.028,1.7598e+07,1.2123,4907.2,-422.85,0,7.3521e+05,-0.39254,659.89,,1.432,0.432,0.1,0
23.027,1.7597e+07,1.2123,4907.1,-423.04,0,7.3517e+05,-0.39262,659.88,,1.434,0.434,0.1,0
23.026,1.7597e+07,1.2123,4907,-423.22,0,7.3514e+05,-0.3927,659.88,,1.436,0.436,0.1,0
23.025,1.7596e+07,1.2123,4906.8,-423.41,0,7.351e+05,-0.39278,659.88,,1.438,0.438,0.1,0
23.024,1.7595e+07,1.2124,4906.7,-423.6,0,7.3507e+05,-0.39286,659.88,,1.44,0.44,0.1,0
23.023,1.7594e+07,1.2124,4906.6,-423.79,0,7.3503e+05,-0.39295,659.88,,1.442,0.442,0.1,0
23.021,1.7593e+07,1.2124,4906.4,-423.98,0,7.3499e+05,-0.39304,659.88,,1.444,0.444,0.1,0
23.02,1.7592e+07,1.2125,4906.3,-424.17,0,7.3495e+05,-0.39313,659.88,,1.446,0.446,0.1,0
23.019,1.7591e+07,1.2125,4906.2,-424.36,0,7.3492e+05,-0.39323,659.88,,1.448,0.448,0.1,0
23.018,1.759e+07,1.2125,4906,-424.55,0,7.3488e+05,-0.39332,659.88,,1.45,0.45,0.1,0
23.016,1.7589e+07,1.2126,4905.9,-424.74,0,7.3484e+05,-0.39341,659.88,,1.452,0.452,0.1,0
23.015,1.7588e+07,1.2126,4905.8,-424.93,0,7.348e+05,-0.39351,659.87,,1.454,0.454,0.1,0
23.014,1.7587e+07,1.2126,4905.6,-425.12,0,7.3476e+05,-0.3936,659.87,,1.456,0.456,0.1,0
23.013,1.7586e+07,1.2127,4905.5,-425.31,0,7.3472e+05,-0.39369,659.87,,1.458,0.458,0.1,0
23.011,1.7585e+07,1.2127,4905.4,-425.5,0,7.3468e+05,-0.39379,659.87,,1.46,0.46,0.1,0
23.01,1.7584e+07,1.2128,4905.2,-425.69,0,7.3464e+05,-0.39388,659.87,,1.462,0.462,0.1,0
23.01,1.7584e+07,1.2128,4905.2,-425.71,0,7.3463e+05,-0.3939,659.87,,1.464,0.464,0.1,0
23.01,1.7584e+07,1.2128,4905.1,-425.72,0,7.3463e+05,-0.39391,659.87,,1.466,0.466,0.1,0
23.009,1.7584e+07,1.2128,4905.1,-425.74,0,7.3462e+05,-0.39393,659.87,,1.468,0.468,0.1,0
23.009,1.7584e+07,1.2128,4905.1,-425.75,0,7.3462e+05,-0.39394,659.87,,1.47,0.47,0.1,0
23.009,1.7583e+07,1.2128,4905,-425.77,0,7.3461e+05,-0.39396,659.87,,1.472,0.472,0.1,0
23.009,1.7583e+07,1.2128,4905,-425.78,0,7.346e+05,-0.39397,659.87,,1.474,0.474,0.1,0
23.009,1.7583e+07,1.2128,4904.9,-425.8,0,7.346e+05,-0.39398,659.87,,1.476,0.476,0.1,0
23.008,1.7583e+07,1.2128,4904.9,-425.81,0,7.3459e+05,-0.394,659.87,,1.478,0.478,0.1,0
23.008,1.7583e+07,1.2128,4904.9,-425.83,0,7.3459e+05,-0.39401,659.87,,1.48,0.48,0.1,0
23.008,1.7583e+07,1.2128,4904.8,-425.84,0,7.3458e+05,-0.39403,659.87,,1.482,0.482,0.1,0
23.008,1.7583e+07,1.2128,4904.8,-425.86,0,7.3457e+05,-0.39404,659.87,,1.484,0.484,0.1,0
23.008,1.7582e+07,1.2128,4904.7,-425.87,0,7.3457e+05,-0.39405,659.87,,1.486,0.486,0.1,0
23.007,1.7582e+07,1.2128,4904.7,-425.89,0,7.3456e+05,-0.39407,659.87,,1.488,0.488,0.1,0
23.007,1.7582e+07,1.2128,4904.7,-425.9,0,7.3456e+05,-0.39408,659.87,,1.49,0.49,0.1,0
23.007,1.7582e+07,1.2128,4904.6,-425.92,0,7.3455e+05,-0.3941,659.87,,1.492,0.492,0.1,0
23.007,1.7582e+07,1.2128,4904.6,-425.93,0,7.3454e+05,-0.39411,659.87,,1.494,0.494,0.1,0
23.007,1.7582e+07,1.2128,4904.6,-425.95,0,7.3454e+05,-0.39413,659.87,,1.496,0.496,0.1,0
23.006,1.7582e+07,1.2128,4904.5,-425.96,0,7.3453e+05,-0.39414,659.87,,1.498,0.498,0.1,0
23.006,1.7581e+07,1.2128,4904.5,-425.98,0,7.3453e+05,-0.39415,659.87,,1.5,0.5,0.1,0
23.006,1.7581e+07,1.2128,4904.4,-425.99,0,7.3452e+05,-0.39417,659.87,,1.502,0.502,0.1,0
23.006,1.7581e+07,1.2128,4904.4,-426.01,0,7.3451e+05,-0.39418,659.87,,1.504,0.504,0.1,0
23.006,1.7581e+07,1.2128,4904.4,-426.02,0,7.3451e+05,-0.3942,659.87,,1.506,0.506,0.1,0
23.005,1.7581e+07,1.2128,4904.3,-426.08,0,7.345e+05,-0.39423,659.87,,1.508,0.508,0.1,0
23.005,1.758e+07,1.2128,4904.2,-426.14,0,7.3448e+05,-0.39426,659.87,,1.51,0.51,0.1,0
23.004,1.758e+07,1.2128,4904.2,-426.2,0,7.3447e+05,-0.3943,659.87,,1.512,0.512,0.1,0
23.004,1.758e+07,1.2128,4904.1,-426.26,0,7.3445e+05,-0.39433,659.87,,1.514,0.514,0.1,0
23.003,1.7579e+07,1.2128,4904.1,-426.32,0,7.3444e+05,-0.39436,659.87,,1.516,0.516,0.1,0
23.003,1.7579e+07,1.2128,4904,-426.38,0,7.3442e+05,-0.3944,659.87,,1.518,0.518,0.1,0
23.002,1.7578e+07,1.2128,4903.9,-426.44,0,7.3441e+05,-0.39443,659.87,,1.52,0.52,0.1,0
23.002,1.7578e+07,1.2128,4903.9,-426.51,0,7.3439e+05,-0.39447,659.87,,1.522,0.522,0.1,0
23.001,1.7578e+07,1.2129,4903.8,-426.57,0,7.3438e+05,-0.3945,659.87,,1.524,0.524,0.1,0
23.001,1.7577e+07,1.2129,4903.8,-426.63,0,7.3437e+05,-0.39454,659.87,,1.526,0.526,0.1,0
23.001,1.7577e+07,1.2129,4903.7,-426.69,0,7.3435e+05,-0.39457,659.87,,1.528,0.528,0.1,0
23,1.7577e+07,1.2129,4903.6,-426.75,0,7.3434e+05,-0.39461,659.87,,1.53,0.53,0.1,0
23,1.7576e+07,1.2129,4903.6,-426.81,0,7.3432e+05,-0.39464,659.87,,1.532,0.532,0.1,0
22.999,1.7576e+07,1.2129,4903.5,-426.87,0,7.3431e+05,-0.39467,659.87,,1.534,0.534,0.1,0
22.999,1.7576e+07,1.2129,4903.4,-426.94,0,7.3429e+05,-0.39471,659.87,,1.536,0.536,0.1,0
22.998,1.7575e+07,1.2129,4903.4,-427,0,7.3428e+05,-0.39474,659.87,,1.538,0.538,0.1,0
22.998,1.7575e+07,1.2129,4903.3,-427.06,0,7.3426e+05,-0.39478,659.87,,1.54,0.54,0.1,0
22.997,1.7575e+07,1.2129,4903.3,-427.12,0,7.3425e+05,-0.39481,659.87,,1.542,0.542,0.1,0
22.997,1.7574e+07,1.213,4903.2,-427.18,0,7.3424e+05,-0.39485,659.87,,1.544,0.544,0.1,0
22.996,1.7574e+07,1.213,4903.1,-427.24,0,7.3422e+05,-0.39488,659.87,,1.546,0.546,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.3,0,7.3421e+05,-0.39491,659.86,,1.548,0.548,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.29,0,7.3421e+05,-0.39492,659.86,,1.55,0.55,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.29,0,7.342e+05,-0.39492,659.86,,1.552,0.552,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.29,0,7.342e+05,-0.39493,659.86,,1.554,0.554,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.28,0,7.342e+05,-0.39493,659.86,,1.556,0.556,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.28,0,7.342e+05,-0.39494,659.86,,1.558,0.558,0.1,0
22.996,1.7573e+07,1.213,4903.1,-427.28,0,7.342e+05,-0.39494,659.86,,1.56,0.56,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.27,0,7.3419e+05,-0.39495,659.86,,1.562,0.562,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.27,0,7.3419e+05,-0.39495,659.87,,1.564,0.564,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.27,0,7.3419e+05,-0.39496,659.87,,1.566,0.566,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.26,0,7.3419e+05,-0.39496,659.87,,1.568,0.568,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.26,0,7.3418e+05,-0.39497,659.87,,1.57,0.57,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.26,0,7.3418e+05,-0.39497,659.87,,1.572,0.572,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.25,0,7.3418e+05,-0.39498,659.87,,1.574,0.574,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.25,0,7.3418e+05,-0.39498,659.87,,1.576,0.576,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.25,0,7.3418e+05,-0.39499,659.87,,1.578,0.578,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.24,0,7.3417e+05,-0.39499,659.87,,1.58,0.58,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.24,0,7.3417e+05,-0.395,659.87,,1.582,0.582,0.1,0
22.995,1.7573e+07,1.213,4903.1,-427.23,0,7.3417e+05,-0.395,659.87,,1.584,0.584,0.1,0
22.995,1.7572e+07,1.213,4903,-427.24,0,7.3416e+05,-0.39501,659.87,,1.586,0.586,0.1,0
22.994,1.7572e+07,1.213,4903,-427.25,0,7.3416e+05,-0.39504,659.86,,1.588,0.588,0.1,0
22.994,1.7572e+07,1.2131,4903,-427.26,0,7.3415e+05,-0.39506,659.86,,1.59,0.59,0.1,0
22.994,1.7572e+07,1.2131,4903,-427.27,0,7.3414e+05,-0.39508,659.86,,1.592,0.592,0.1,0
22.993,1.7572e+07,1.2131,4902.9,-427.28,0,7.3413e+05,-0.3951,659.86,,1.594,0.594,0.1,0
22.993,1.7571e+07,1.2131,4902.9,-427.29,0,7.3412e+05,-0.39512,659.86,,1.596,0.596,0.1,0
22.993,1.7571e+07,1.2131,4902.9,-427.3,0,7.3411e+05,-0.39514,659.86,,1.598,0.598,0.1,0
22.993,1.7571e+07,1.2131,4902.9,-427.31,0,7.341e+05,-0.39516,659.86,,1.6,0.6,0.1,0
22.992,1.7571e+07,1.2131,4902.9,-427.32,0,7.3409e+05,-0.39518,659.86,,1.602,0.602,0.1,0
22.992,1.7571e+07,1.2131,4902.8,-427.34,0,7.3409e+05,-0.3952,659.86,,1.604,0.604,0.1,0
22.992,1.757e+07,1.2131,4902.8,-427.35,0,7.3408e+05,-0.39523,659.86,,1.606,0.606,0.1,0
22.991,1.757e+07,1.2131,4902.8,-427.36,0,7.3407e+05,-0.39525,659.86,,1.608,0.608,0.1,0
22.991,1.757e+07,1.2131,4902.8,-427.37,0,7.3406e+05,-0.39527,659.86,,1.61,0.61,0.1,0
22.991,1.757e+07,1.2132,4902.7,-427.38,0,7.3405e+05,-0.39529,659.86,,1.612,0.612,0.1,0
22.99,1.7569e+07,1.2132,4902.7,-427.39,0,7.3404e+05,-0.39531,659.86,,1.614,0.614,0.1,0
22.99,1.7569e+07,1.2132,4902.7,-427.4,0,7.3403e+05,-0.39533,659.86,,1.616,0.616,0.1,0
22.99,1.7569e+07,1.2132,4902.7,-427.41,0,7.3402e+05,-0.39535,659.86,,1.618,0.618,0.1,0
22.99,1.7569e+07,1.2132,4902.6,-427.42,0,7.3401e+05,-0.39537,659.86,,1.62,0.62,0.1,0
22.989,1.7569e+07,1.2132,4902.6,-427.44,0,7.3401e+05,-0.39539,659.86,,1.622,0.622,0.1,0
22.989,1.7568e+07,1.2132,4902.6,-427.45,0,7.34e+05,-0.39542,659.86,,1.624,0.624,0.1,0
22.989,1.7568e+07,1.2132,4902.6,-427.46,0,7.3399e+05,-0.39544,659.86,,1.626,0.626,0.1,0
22.988,1.7568e+07,1.2132,4902.5,-427.47,0,7.3398e+05,-0.39546,659.86,,1.628,0.628,0.1,0
22.988,1.7568e+07,1.2132,4902.5,-427.48,0,7.3397e+05,-0.39548,659.86,,1.63,0.63,0.1,0
22.988,1.7567e+07,1.2132,4902.5,-427.49,0,7.3396e+05,-0.3955,659.86,,1.632,0.632,0.1,0
22.988,1.7567e+07,1.2133,4902.5,-427.5,0,7.3395e+05,-0.39552,659.86,,1.634,0.634,0.1,0
22.987,1.7567e+07,1.2133,4902.4,-427.51,0,7.3394e+05,-0.39554,659.86,,1.636,0.636,0.1,0
22.987,1.7567e+07,1.2133,4902.4,-427.49,0,7.3394e+05,-0.39555,659.86,,1.638,0.638,0.1,0
22.987,1.7567e+07,1.2133,4902.4,-427.48,0,7.3393e+05,-0.39557,659.86,,1.64,0.64,0.1,0
22.987,1.7567e+07,1.2133,4902.4,-427.47,0,7.3393e+05,-0.39558,659.86,,1.642,0.642,0.1,0
22.987,1.7566e+07,1.2133,4902.4,-427.45,0,7.3392e+05,-0.39559,659.86,,1.644,0.644,0.1,0
22.986,1.7566e+07,1.2133,4902.4,-427.44,0,7.3392e+05,-0.39561,659.86,,1.646,0.646,0.1,0
22.986,1.7566e+07,1.2133,4902.4,-427.42,0,7.3391e+05,-0.39562,659.86,,1.648,0.648,0.1,0
22.986,1.7566e+07,1.2133,4902.4,-427.41,0,7.339e+05,-0.39563,659.86,,1.65,0.65,0.1,0
22.986,1.7566e+07,1.2133,4902.4,-427.4,0,7.339e+05,-0.39565,659.86,,1.652,0.652,0.1,0
22.986,1.7566e+07,1.2133,4902.4,-427.38,0,7.3389e+05,-0.39566,659.86,,1.654,0.654,0.1,0
22.986,1.7566e+07,1.2133,4902.4,-427.37,0,7.3389e+05,-0.39567,659.86,,1.656,0.656,0.1,0
22.985,1.7566e+07,1.2133,4902.4,-427.35,0,7.3388e+05,-0.39569,659.86,,1.658,0.658,0.1,0
22.985,1.7565e+07,1.2133,4902.4,-427.34,0,7.3388e+05,-0.3957,659.86,,1.66,0.66,0.1,0
22.985,1.7565e+07,1.2134,4902.4,-427.33,0,7.3387e+05,-0.39572,659.86,,1.662,0.662,0.1,0
22.985,1.7565e+07,1.2134,4902.4,-427.31,0,7.3386e+05,-0.39573,659.86,,1.664,0.664,0.1,0
22.985,1.7565e+07,1.2134,4902.3,-427.3,0,7.3386e+05,-0.39574,659.86,,1.666,0.666,0.1,0
22.984,1.7565e+07,1.2134,4902.3,-427.28,0,7.3385e+05,-0.39576,659.86,,1.668,0.668,0.1,0
22.984,1.7565e+07,1.2134,4902.3,-427.26,0,7.3384e+05,-0.39579,659.86,,1.67,0.67,0.1,0
22.984,1.7564e+07,1.2134,4902.3,-427.24,0,7.3383e+05,-0.39582,659.86,,1.672,0.672,0.1,0
22.983,1.7564e+07,1.2134,4902.3,-427.22,0,7.3381e+05,-0.39585,659.86,,1.674,0.674,0.1,0
22.983,1.7564e+07,1.2134,4902.3,-427.2,0,7.338e+05,-0.39588,659.86,,1.676,0.676,0.1,0
22.982,1.7563e+07,1.2135,4902.2,-427.18,0,7.3379e+05,-0.39591,659.86,,1.678,0.678,0.1,0
22.982,1.7563e+07,1.2135,4902.2,-427.16,0,7.3377e+05,-0.39594,659.86,,1.68,0.68,0.1,0
22.981,1.7563e+07,1.2135,4902.2,-427.14,0,7.3376e+05,-0.39598,659.86,,1.682,0.682,0.1,0
22.981,1.7562e+07,1.2135,4902.2,-427.12,0,7.3375e+05,-0.39601,659.86,,1.684,0.684,0.1,0
22.981,1.7562e+07,1.2135,4902.1,-427.1,0,7.3373e+05,-0.39604,659.86,,1.686,0.686,0.1,0
22.98,1.7562e+07,1.2135,4902.1,-427.08,0,7.3372e+05,-0.39607,659.86,,1.688,0.688,0.1,0
22.98,1.7561e+07,1.2136,4902.1,-427.06,0,7.3371e+05,-0.3961,659.86,,1.69,0.69,0.1,0
22.979,1.7561e+07,1.2136,4902.1,-427.04,0,7.337e+05,-0.39613,659.86,,1.692,0.692,0.1,0
22.979,1.7561e+07,1.2136,4902,-427.02,0,7.3368e+05,-0.39616,659.86,,1.694,0.694,0.1,0
22.979,1.756e+07,1.2136,4902,-427,0,7.3367e+05,-0.3962,659.86,,1.696,0.696,0.1,0
22.978,1.756e+07,1.2136,4902,-426.98,0,7.3366e+05,-0.39623,659.86,,1.698,0.698,0.1,0
22.978,1.756e+07,1.2136,4902,-426.96,0,7.3364e+05,-0.39626,659.85,,1.7,0.7,0.1,0
22.977,1.7559e+07,1.2136,4902,-426.94,0,7.3363e+05,-0.39629,659.85,,1.702,0.702,0.1,0
22.977,1.7559e+07,1.2137,4901.9,-426.92,0,7.3362e+05,-0.39632,659.85,,1.704,0.704,0.1,0
22.976,1.7559e+07,1.2137,4901.9,-426.9,0,7.336e+05,-0.39635,659.85,,1.706,0.706,0.1,0
22.976,1.7558e+07,1.2137,4901.9,-426.88,0,7.3359e+05,-0.39638,659.85,,1.708,0.708,0.1,0
22.976,1.7558e+07,1.2137,4901.9,-426.86,0,7.3358e+05,-0.39641,659.85,,1.71,0.71,0.1,0
22.975,1.7558e+07,1.2137,4901.8,-426.84,0,7.3356e+05,-0.39645,659.85,,1.712,0.712,0.1,0
22.975,1.7557e+07,1.2137,4901.8,-426.81,0,7.3355e+05,-0.39648,659.85,,1.714,0.714,0.1,0
22.974,1.7557e+07,1.2138,4901.8,-426.79,0,7.3354e+05,-0.39651,659.85,,1.716,0.716,0.1,0
22.974,1.7557e+07,1.2138,4901.8,-426.77,0,7.3352e+05,-0.39654,659.85,,1.718,0.718,0.1,0
22.973,1.7556e+07,1.2138,4901.8,-426.75,0,7.3351e+05,-0.39657,659.85,,1.72,0.72,0.1,0
22.973,1.7556e+07,1.2138,4901.7,-426.73,0,7.335e+05,-0.3966,659.85,,1.722,0.722,0.1,0
22.973,1.7556e+07,1.2138,4901.7,-426.71,0,7.3349e+05,-0.39663,659.85,,1.724,0.724,0.1,0
22.972,1.7556e+07,1.2138,4901.7,-426.69,0,7.3347e+05,-0.39666,659.85,,1.726,0.726,0.1,0
22.972,1.7555e+07,1.2138,4901.7,-426.67,0,7.3346e+05,-0.3967,659.85,,1.728,0.728,0.1,0
22.971,1.7555e+07,1.2139,4901.7,-426.64,0,7.3345e+05,-0.39673,659.85,,1.73,0.73,0.1,0
22.971,1.7555e+07,1.2139,4901.6,-426.61,0,7.3343e+05,-0.39676,659.85,,1.732,0.732,0.1,0
22.97,1.7554e+07,1.2139,4901.6,-426.59,0,7.3342e+05,-0.39679,659.85,,1.734,0.734,0.1,0
22.97,1.7554e+07,1.2139,4901.6,-426.56,0,7.3341e+05,-0.39682,659.85,,1.736,0.736,0.1,0
22.97,1.7554e+07,1.2139,4901.6,-426.53,0,7.3339e+05,-0.39685,659.85,,1.738,0.738,0.1,0
22.969,1.7553e+07,1.214,4901.6,-426.5,0,7.3338e+05,-0.39689,659.85,,1.74,0.74,0.1,0
22.969,1.7553e+07,1.214,4901.6,-426.48,0,7.3337e+05,-0.39692,659.85,,1.742,0.742,0.1,0
22.968,1.7553e+07,1.214,4901.5,-426.45,0,7.3335e+05,-0.39695,659.85,,1.744,0.744,0.1,0
22.968,1.7552e+07,1.214,4901.5,-426.42,0,7.3334e+05,-0.39698,659.85,,1.746,0.746,0.1,0
22.967,1.7552e+07,1.214,4901.5,-426.39,0,7.3333e+05,-0.39701,659.85,,1.748,0.748,0.1,0
22.967,1.7552e+07,1.214,4901.5,-426.36,0,7.3331e+05,-0.39704,659.85,,1.75,0.75,0.1,0
22.967,1.7551e+07,1.2141,4901.5,-426.34,0,7.333e+05,-0.39708,659.85,,1.752,0.752,0.1,0
22.966,1.7551e+07,1.2141,4901.4,-426.28,0,7.3328e+05,-0.39713,659.85,,1.754,0.754,0.1,0
22.965,1.755e+07,1.2141,4901.4,-426.22,0,7.3325e+05,-0.39719,659.85,,1.756,0.756,0.1,0
22.964,1.7549e+07,1.2141,4901.3,-426.16,0,7.3323e+05,-0.39725,659.85,,1.758,0.758,0.1,0
22.963,1.7549e+07,1.2142,4901.3,-426.1,0,7.332e+05,-0.39731,659.84,,1.76,0.76,0.1,0
22.963,1.7548e+07,1.2142,4901.3,-426.04,0,7.3318e+05,-0.39737,659.84,,1.762,0.762,0.1,0
22.962,1.7548e+07,1.2142,4901.2,-425.98,0,7.3315e+05,-0.39743,659.84,,1.764,0.764,0.1,0
22.961,1.7547e+07,1.2143,4901.2,-425.92,0,7.3313e+05,-0.39749,659.84,,1.766,0.766,0.1,0
22.96,1.7546e+07,1.2143,4901.1,-425.86,0,7.331e+05,-0.39754,659.84,,1.768,0.768,0.1,0
22.96,1.7546e+07,1.2143,4901.1,-425.8,0,7.3308e+05,-0.3976,659.84,,1.77,0.77,0.1,0
22.959,1.7545e+07,1.2143,4901.1,-425.74,0,7.3305e+05,-0.39766,659.84,,1.772,0.772,0.1,0
22.958,1.7545e+07,1.2144,4901,-425.68,0,7.3303e+05,-0.39772,659.84,,1.774,0.774,0.1,0
22.957,1.7544e+07,1.2144,4901,-425.61,0,7.33e+05,-0.39778,659.84,,1.776,0.776,0.1,0
22.956,1.7543e+07,1.2144,4900.9,-425.55,0,7.3298e+05,-0.39784,659.84,,1.778,0.778,0.1,0
22.956,1.7543e+07,1.2145,4900.9,-425.49,0,7.3295e+05,-0.3979,659.84,,1.78,0.78,0.1,0
22.955,1.7542e+07,1.2145,4900.8,-425.43,0,7.3293e+05,-0.39796,659.84,,1.782,0.782,0.1,0
22.954,1.7542e+07,1.2145,4900.8,-425.37,0,7.3291e+05,-0.39801,659.84,,1.784,0.784,0.1,0
22.953,1.7541e+07,1.2145,4900.8,-425.31,0,7.3288e+05,-0.39807,659.84,,1.786,0.786,0.1,0
22.952,1.754e+07,1.2146,4900.7,-425.25,0,7.3286e+05,-0.39813,659.84,,1.788,0.788,0.1,0
22.952,1.754e+07,1.2146,4900.7,-425.19,0,7.3283e+05,-0.39819,659.84,,1.79,0.79,0.1,0
22.951,1.7539e+07,1.2146,4900.6,-425.13,0,7.3281e+05,-0.39825,659.84,,1.792,0.792,0.1,0
22.95,1.7539e+07,1.2147,4900.6,-425.07,0,7.3278e+05,-0.39831,659.84,,1.794,0.794,0.1,0
22.949,1.7538e+07,1.2147,4900.6,-425.01,0,7.3276e+05,-0.39837,659.84,,1.796,0.796,0.1,0
